2021-06-09 05:06:25.610  INFO 1393 --- [main] c.f.core.LeagueCoreApplication           : Starting LeagueCoreApplication using Java 11.0.9.1 on mbp-konstantin with PID 1393 (/Users/mayakplay/IdeaProjects/league-core/build/classes/java/main started by mayakplay in /Users/mayakplay/IdeaProjects/league-core)
2021-06-09 05:06:25.612 DEBUG 1393 --- [main] c.f.core.LeagueCoreApplication           : Running with Spring Boot v2.4.3, Spring v5.3.4
2021-06-09 05:06:25.612  INFO 1393 --- [main] c.f.core.LeagueCoreApplication           : No active profile set, falling back to default profiles: default
2021-06-09 05:06:27.226  INFO 1393 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-09 05:06:27.227  INFO 1393 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-06-09 05:06:27.304  INFO 1393 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-09 05:06:27.426  INFO 1393 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 7.1.1 by Redgate
2021-06-09 05:06:27.433  INFO 1393 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-09 05:06:28.478 ERROR 1393 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

org.postgresql.util.PSQLException: FATAL: password authentication failed for user "postgres"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:613) ~[postgresql-42.2.18.jar:42.2.18]
2021-06-13 20:45:00.645 DEBUG 2527 --- [main] c.f.core.LeagueCoreApplication           : Running with Spring Boot v2.4.3, Spring v5.3.4
2021-06-13 20:45:00.645  INFO 2527 --- [main] c.f.core.LeagueCoreApplication           : No active profile set, falling back to default profiles: default
2021-06-13 20:45:02.315  INFO 2527 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-13 20:45:02.315  INFO 2527 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-06-13 20:45:02.395  INFO 2527 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-13 20:45:02.510  INFO 2527 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 7.1.1 by Redgate
2021-06-13 20:45:02.515  INFO 2527 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-13 20:45:02.576  INFO 2527 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-13 20:45:02.594  INFO 2527 --- [main] o.f.c.i.database.base.DatabaseType       : Database: jdbc:postgresql://localhost:5432/league_core (PostgreSQL 13.2)
2021-06-13 20:45:02.624  INFO 2527 --- [main] o.f.c.i.s.JdbcTableSchemaHistory         : Repair of failed migration in Schema History table "public"."flyway_schema_history" not necessary. No failed migration detected.
2021-06-13 20:45:02.647  INFO 2527 --- [main] o.f.core.internal.command.DbRepair       : Successfully repaired schema history table "public"."flyway_schema_history" (execution time 00:00.035s).
2021-06-13 20:45:02.654  INFO 2527 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 7.1.1 by Redgate
2021-06-13 20:45:02.686  INFO 2527 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 36 migrations (execution time 00:00.016s)
2021-06-13 20:45:02.700  INFO 2527 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 036
2021-06-13 20:45:02.701  INFO 2527 --- [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2021-06-13 20:45:02.782  INFO 2527 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-06-13 20:45:02.838  INFO 2527 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-06-13 20:45:02.974  INFO 2527 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-06-13 20:45:03.054  INFO 2527 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-06-13 20:45:03.106  INFO 2527 --- [main] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2021-06-13 20:45:03.176  WARN 2527 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_financial_entity_seq
2021-06-13 20:45:03.185  WARN 2527 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_financial_entity_seq
2021-06-13 20:45:03.193  WARN 2527 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:03.195  WARN 2527 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:03.197  WARN 2527 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:03.200  WARN 2527 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:03.202  WARN 2527 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:03.202  WARN 2527 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:03.204  WARN 2527 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:03.206  WARN 2527 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:03.208  WARN 2527 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:03.210  WARN 2527 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:03.215  WARN 2527 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:03.217  WARN 2527 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:03.220  WARN 2527 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:03.221  WARN 2527 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:03.223  WARN 2527 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:03.226  WARN 2527 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:03.230  WARN 2527 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:03.232  WARN 2527 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:03.234  WARN 2527 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:03.236  WARN 2527 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:03.237  WARN 2527 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:03.239  WARN 2527 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:03.247  INFO 2527 --- [main] Hibernate Types                          : This framework is proudly powered by:

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 _    _                           _     _
| |  | |                         (_)   | |
| |__| |_   _ _ __   ___ _ __ ___ _ ___| |_ ___ _ __   ___ ___
|  __  | | | | '_ \ / _ \ '__/ __| / __| __/ _ \ '_ \ / __/ _ \
| |  | | |_| | |_) |  __/ |  \__ \ \__ \ ||  __/ | | | (_|  __/
|_|  |_|\__, | .__/ \___|_|  |___/_|___/\__\___|_| |_|\___\___|
         __/ | |
        |___/|_|

At Hypersistence, we only build amazing tools, like Hibernate Types, Flexy Pool, or Hypersistence Optimizer.
What if there was a tool that couuld automatically detect JPA and Hibernate performance issues?
Hypersistence Optimizer is that tool!
For more details, go to: 

https://vladmihalcea.com/hypersistence-optimizer/
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

2021-06-13 20:45:04.095  INFO 2527 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-06-13 20:45:04.712  WARN 2527 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-13 20:45:04.787 DEBUG 2527 --- [main] c.f.c.s.AuthenticationCustomFilter       : Filter 'authenticationTokenFilterBean' configured for use
2021-06-13 20:45:05.336  WARN 2527 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'notificationController' defined in file [/Users/mayakplay/IdeaProjects/league-core/build/classes/java/main/com/freetonleague/core/controller/NotificationController.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'restNotificationFacadeImpl' defined in file [/Users/mayakplay/IdeaProjects/league-core/build/classes/java/main/com/freetonleague/core/service/implementations/RestNotificationFacadeImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'notificationServiceImpl' defined in file [/Users/mayakplay/IdeaProjects/league-core/build/classes/java/main/com/freetonleague/core/service/implementations/NotificationServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.freetonleague.core.service.kafka.MessageProducer' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2021-06-13 20:45:05.344  INFO 2527 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-06-13 20:45:05.349  INFO 2527 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-06-13 20:45:05.350  INFO 2527 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2021-06-13 20:45:05.372 ERROR 2527 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.freetonleague.core.service.implementations.NotificationServiceImpl required a bean of type 'com.freetonleague.core.service.kafka.MessageProducer' that could not be found.


Action:

Consider defining a bean of type 'com.freetonleague.core.service.kafka.MessageProducer' in your configuration.

2021-06-13 20:45:43.654  INFO 2531 --- [main] c.f.core.LeagueCoreApplication           : Starting LeagueCoreApplication using Java 11.0.9.1 on mbp-konstantin with PID 2531 (/Users/mayakplay/IdeaProjects/league-core/build/classes/java/main started by mayakplay in /Users/mayakplay/IdeaProjects/league-core)
2021-06-13 20:45:43.655 DEBUG 2531 --- [main] c.f.core.LeagueCoreApplication           : Running with Spring Boot v2.4.3, Spring v5.3.4
2021-06-13 20:45:43.656  INFO 2531 --- [main] c.f.core.LeagueCoreApplication           : No active profile set, falling back to default profiles: default
2021-06-13 20:45:45.156  INFO 2531 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-13 20:45:45.156  INFO 2531 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-06-13 20:45:45.224  INFO 2531 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-13 20:45:45.313  INFO 2531 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 7.1.1 by Redgate
2021-06-13 20:45:45.318  INFO 2531 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-13 20:45:45.373  INFO 2531 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-13 20:45:45.388  INFO 2531 --- [main] o.f.c.i.database.base.DatabaseType       : Database: jdbc:postgresql://localhost:5432/league_core (PostgreSQL 13.2)
2021-06-13 20:45:45.421  INFO 2531 --- [main] o.f.c.i.s.JdbcTableSchemaHistory         : Repair of failed migration in Schema History table "public"."flyway_schema_history" not necessary. No failed migration detected.
2021-06-13 20:45:45.447  INFO 2531 --- [main] o.f.core.internal.command.DbRepair       : Successfully repaired schema history table "public"."flyway_schema_history" (execution time 00:00.041s).
2021-06-13 20:45:45.454  INFO 2531 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 7.1.1 by Redgate
2021-06-13 20:45:45.486  INFO 2531 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 36 migrations (execution time 00:00.015s)
2021-06-13 20:45:45.498  INFO 2531 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 036
2021-06-13 20:45:45.500  INFO 2531 --- [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2021-06-13 20:45:45.568  INFO 2531 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-06-13 20:45:45.600  INFO 2531 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-06-13 20:45:45.691  INFO 2531 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-06-13 20:45:45.754  INFO 2531 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-06-13 20:45:45.806  INFO 2531 --- [main] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2021-06-13 20:45:45.878  WARN 2531 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_financial_entity_seq
2021-06-13 20:45:45.888  WARN 2531 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_financial_entity_seq
2021-06-13 20:45:45.897  WARN 2531 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:45.899  WARN 2531 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:45.901  WARN 2531 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:45.904  WARN 2531 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:45.905  WARN 2531 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:45.906  WARN 2531 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:45.907  WARN 2531 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:45.910  WARN 2531 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:45.912  WARN 2531 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:45.914  WARN 2531 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:45.918  WARN 2531 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:45.921  WARN 2531 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:45.923  WARN 2531 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:45.925  WARN 2531 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:45.926  WARN 2531 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:45.929  WARN 2531 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:45.932  WARN 2531 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:45.934  WARN 2531 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:45.936  WARN 2531 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:45.937  WARN 2531 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:45.940  WARN 2531 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:45.942  WARN 2531 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:45:45.948  INFO 2531 --- [main] Hibernate Types                          : This framework is proudly powered by:

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 _    _                           _     _
| |  | |                         (_)   | |
| |__| |_   _ _ __   ___ _ __ ___ _ ___| |_ ___ _ __   ___ ___
|  __  | | | | '_ \ / _ \ '__/ __| / __| __/ _ \ '_ \ / __/ _ \
| |  | | |_| | |_) |  __/ |  \__ \ \__ \ ||  __/ | | | (_|  __/
|_|  |_|\__, | .__/ \___|_|  |___/_|___/\__\___|_| |_|\___\___|
         __/ | |
        |___/|_|

At Hypersistence, we only build amazing tools, like Hibernate Types, Flexy Pool, or Hypersistence Optimizer.
What if there was a tool that couuld automatically detect JPA and Hibernate performance issues?
Hypersistence Optimizer is that tool!
For more details, go to: 

https://vladmihalcea.com/hypersistence-optimizer/
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

2021-06-13 20:45:46.696  INFO 2531 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
